-- Merging decision tree log ---
manifest
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:2:1-282:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\27662\.gradle\caches\transforms-3\1c101753d7ccbc9bafba6b3ca48f8a42\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\27662\.gradle\caches\transforms-3\1c101753d7ccbc9bafba6b3ca48f8a42\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:9:5-11:41
INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:9:5-11:41
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:22.6.0] C:\Users\27662\.gradle\caches\transforms-3\a5ce9ca437cf91d15116d3751957fdc9\transformed\jetified-play-services-ads-22.6.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:11:9-38
		INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml
		INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:10:9-35
		INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml
		INJECTED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:13:5-81
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\27662\.gradle\caches\transforms-3\9b5bf6f3075c5edad10698720740ab41\transformed\jetified-places-3.3.0\AndroidManifest.xml:9:5-81
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\27662\.gradle\caches\transforms-3\9b5bf6f3075c5edad10698720740ab41\transformed\jetified-places-3.3.0\AndroidManifest.xml:9:5-81
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:13:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:15:5-79
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\27662\.gradle\caches\transforms-3\9b5bf6f3075c5edad10698720740ab41\transformed\jetified-places-3.3.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\27662\.gradle\caches\transforms-3\9b5bf6f3075c5edad10698720740ab41\transformed\jetified-places-3.3.0\AndroidManifest.xml:10:5-79
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:15:22-76
uses-feature#android.hardware.camera
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:25:5-27:35
	android:required
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:27:9-32
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:26:9-47
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:30:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.firebaseui:firebase-ui-auth:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\b8eff7a660636dd7f06811274f93f25a\transformed\jetified-firebase-ui-auth-4.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.firebaseui:firebase-ui-auth:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\b8eff7a660636dd7f06811274f93f25a\transformed\jetified-firebase-ui-auth-4.2.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\27662\.gradle\caches\transforms-3\3264a1af7ce8a38620eccb396ed3dcd1\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\27662\.gradle\caches\transforms-3\3264a1af7ce8a38620eccb396ed3dcd1\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\27662\.gradle\caches\transforms-3\4dee24ca752cf1ecefd17a84c1e7d2a3\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\27662\.gradle\caches\transforms-3\4dee24ca752cf1ecefd17a84c1e7d2a3\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\27662\.gradle\caches\transforms-3\2d7010a55d8ae76836b0cead0715a471\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\27662\.gradle\caches\transforms-3\2d7010a55d8ae76836b0cead0715a471\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\27662\.gradle\caches\transforms-3\c50a7a1a128d1cff876722bc7523bd1e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\27662\.gradle\caches\transforms-3\c50a7a1a128d1cff876722bc7523bd1e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\27662\.gradle\caches\transforms-3\b4abe77e083b38f86e4203db22fe55bc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\27662\.gradle\caches\transforms-3\b4abe77e083b38f86e4203db22fe55bc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\1cd5d6e5cb8e17a8ef49fd26d4b5d091\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\1cd5d6e5cb8e17a8ef49fd26d4b5d091\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\27662\.gradle\caches\transforms-3\c7cc96253e8b19499606cdf8160ca178\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\27662\.gradle\caches\transforms-3\c7cc96253e8b19499606cdf8160ca178\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\8d217093a662988251d5ae5182d7eca7\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\8d217093a662988251d5ae5182d7eca7\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\20e765680250db3cad3ce155f531e626\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\20e765680250db3cad3ce155f531e626\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\8cf3465f604ab57cde8d8f12418d9837\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\8cf3465f604ab57cde8d8f12418d9837\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\12c56ba0495be4af3f01a943a4037714\transformed\jetified-firebase-inappmessaging-20.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\12c56ba0495be4af3f01a943a4037714\transformed\jetified-firebase-inappmessaging-20.4.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\27662\.gradle\caches\transforms-3\216fb546218bc7dd9e240d4b30525b91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\27662\.gradle\caches\transforms-3\216fb546218bc7dd9e240d4b30525b91\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\27662\.gradle\caches\transforms-3\e016aeb8240d0b91b620666d464108b3\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\27662\.gradle\caches\transforms-3\e016aeb8240d0b91b620666d464108b3\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\27662\.gradle\caches\transforms-3\8a18e6d3c323dcb0b9529f623ff854a9\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\27662\.gradle\caches\transforms-3\8a18e6d3c323dcb0b9529f623ff854a9\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\27662\.gradle\caches\transforms-3\d42c0d63263ae48e49270bb992987423\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\27662\.gradle\caches\transforms-3\d42c0d63263ae48e49270bb992987423\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\2f869b8856ad218632901ee38a2904f2\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\27662\.gradle\caches\transforms-3\2f869b8856ad218632901ee38a2904f2\transformed\work-runtime-2.7.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\5a62d1db7791e87a1d8f0d0fc0cb3041\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\5a62d1db7791e87a1d8f0d0fc0cb3041\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\27662\.gradle\caches\transforms-3\417c1aba39240e1071c69bff50975053\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\27662\.gradle\caches\transforms-3\417c1aba39240e1071c69bff50975053\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\27662\.gradle\caches\transforms-3\be330804a52c97bf90a6f61f7957a6d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\27662\.gradle\caches\transforms-3\be330804a52c97bf90a6f61f7957a6d2\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\27662\.gradle\caches\transforms-3\d2fd776fd73d7c13ecd01bd602fd5780\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\27662\.gradle\caches\transforms-3\d2fd776fd73d7c13ecd01bd602fd5780\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:30:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:31:5-80
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:31:22-77
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:32:5-76
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\27662\.gradle\caches\transforms-3\9b5bf6f3075c5edad10698720740ab41\transformed\jetified-places-3.3.0\AndroidManifest.xml:11:5-76
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\27662\.gradle\caches\transforms-3\9b5bf6f3075c5edad10698720740ab41\transformed\jetified-places-3.3.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:32:22-73
uses-permission#android.permission.INTERNET
ADDED from C:\PAGiiSNET\app\src\main\AndroidManifest.xml:33:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\05b721180c9ab152f9519847466b7075\transformed\jetified-firebase-inappmessaging-display-20.4.0\AndroidManifest.xml:8:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\b8eff7a660636dd7f06811274f93f25a\transformed\jetified-firebase-ui-auth-4.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.firebaseui:firebase-ui-auth:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\b8eff7a660636dd7f06811274f93f25a\transformed\jetified-firebase-ui-auth-4.2.0\AndroidManifest.xml:13:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\27662\.gradle\caches\transforms-3\9b5bf6f3075c5edad10698720740ab41\transformed\jetified-places-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:3.3.0] C:\Users\27662\.gradle\caches\transforms-3\9b5bf6f3075c5edad10698720740ab41\transformed\jetified-places-3.3.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\27662\.gradle\caches\transforms-3\4dee24ca752cf1ecefd17a84c1e7d2a3\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\27662\.gradle\caches\transforms-3\4dee24ca752cf1ecefd17a84c1e7d2a3\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.firebaseui:firebase-ui-database:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\32164d90185068b9249cb666d0a22093\transformed\jetified-firebase-ui-database-4.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-database:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\32164d90185068b9249cb666d0a22093\transformed\jetified-firebase-ui-database-4.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\27662\.gradle\caches\transforms-3\2d7010a55d8ae76836b0cead0715a471\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\27662\.gradle\caches\transforms-3\2d7010a55d8ae76836b0cead0715a471\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:23:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\8762ba464108a0a863b63cdee49f8cd3\transformed\jetified-firebase-ui-firestore-4.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.firebaseui:firebase-ui-firestore:4.2.0] C:\Users\27662\.gradle\caches\transforms-3\8762ba464108a0a863b63cdee49f8cd3\transformed\jetified-firebase-ui-firestore-4.2.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-crash:16.2.1] C:\Users\27662\.gradle\caches\transforms-3\456c730b3432f3f8d64c2ec7a5a0e397\transformed\jetified-firebase-crash-16.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-crash:16.2.1] C:\Users\27662\.gradle\caches\transforms-3\456c730b3432f3f8d64c2ec7a5a0e397\transformed\jetified-firebase-crash-16.2.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\27662\.gradle\caches\transforms-3\c50a7a1a128d1cff876722bc7523bd1e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\27662\.gradle\caches\transforms-3\c50a7a1a128d1cff876722bc7523bd1e\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\27662\.gradle\caches\transforms-3\b4abe77e083b38f86e4203db22fe55bc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\27662\.gradle\caches\transforms-3\b4abe77e083b38f86e4203db22fe55bc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\1cd5d6e5cb8e17a8ef49fd26d4b5d091\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\27662\.gradle\caches\transforms-3\1cd5d6e5cb8e17a8ef49fd26d4b5d091\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\27662\.gradle\caches\transforms-3\c7cc96253e8b19499606cdf8160ca178\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:22.6.0] C:\Users\27662\.gradle\caches\transforms-3\c7cc96253e8b19499606cdf8160ca178\transformed\jetified-play-services-ads-lite-22.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\8d217093a662988251d5ae5182d7eca7\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\8d217093a662988251d5ae5182d7eca7\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\20e765680250db3cad3ce155f531e626\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\20e765680250db3cad3ce155f531e626\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\8cf3465f604ab57cde8d8f12418d9837\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\27662\.gradle\caches\transforms-3\8cf3465f604ab57cde8d8f12418d9837\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:20.4.0] C:\Users\27662\.gradle\caches\transforms-3\12c56ba0495be4af3f01a943a4037714\transformed\jetified-firebase-inappmessaging-20.4.0\AndroidManifest.xml:8:5-67
